NbrParticles        8                   
NbrFluxQuanta       24                  
Momentum            4                   
Ratio               1                   
Statistics          0                   
Hilbert space dimension = 328755
memory requested for Hilbert space = 4Mo
 Hilbert space dimension = 328755
Hilbert space dimension = 328755
memory requested for Hilbert space = 4Mo
 Hilbert space dimension = 328755
FormFactor=1
nbr interaction = 3756
====================================
Manager at 0x7ffd98c3a2b8
0.13030440701498 2.0597397033871 0.015758806415194 
0.13030393328234 2.0272215996405 0.015787482123635 
0.1303035960769 1.9874238788994 0.019631657806023 
0.13030332563596 1.9515392706793 0.018055840327309 
0.13030307044297 1.9180687760071 0.01715081790822 
0.13030280108922 1.8780106381201 0.020884620190951 
0.13030254309451 1.8449791479837 0.017588553262643 
0.13030230806716 1.8218507859774 0.012535839243289 
0.13030205035239 1.7988788492268 0.012609120860719 
0.13030183348012 1.7755416457373 0.012973193553064 
0.1303016585484 1.7455694668149 0.016880583451441 
0.13030153474775 1.7123069698994 0.019055384244415 
0.13030145935536 1.6855706638223 0.015614201511222 
0.13030141054575 1.661465757097 0.014300739353534 
0.13030137162039 1.6360454785367 0.015299911208951 
0.13030133372176 1.6114089800711 0.015058565784935 
0.1303012905969 1.588271754843 0.01435838171082 
0.13030124198942 1.5655105860313 0.014330777300717 
0.1303011904725 1.5404877021345 0.015983848413434 
0.1303011407189 1.5143917127327 0.016940082913776 
0.13030110341336 1.4913712765567 0.015201110771063 
0.13030107805126 1.4676450974143 0.015908968823114 
0.13030106285044 1.445288215425 0.01523316640287 
0.13030105140216 1.4209314785239 0.016852511935752 
0.13030104242453 1.3984024520982 0.01585511107764 
0.13030103428067 1.3771419967215 0.015203388226911 
0.13030102618625 1.3573805823415 0.014349583722726 
0.13030101775959 1.3402396687232 0.01262793489262 
0.13030100781555 1.3234050185105 0.012560925187903 
0.13030099789359 1.3079880063901 0.011649504048045 
0.13030098932068 1.2938971656362 0.0107729128135 
0.13030098190222 1.2794567079304 0.011160436925966 
0.13030097625958 1.2650684526701 0.011245597581451 
0.13030097249894 1.2516189961005 0.01063140618299 
0.13030096974283 1.2370618390455 0.011630661647348 
0.13030096766612 1.2207902468771 0.013153418571941 
0.13030096599039 1.2031290522912 0.014467018090227 
0.13030096458899 1.1871768278876 0.013258947054099 
0.1303009630141 1.1709756859041 0.013646780835776 
0.13030096131394 1.1575681343079 0.011449897515081 
0.13030095910601 1.1446177148991 0.011187608767868 
0.13030095687252 1.1335368666549 0.0096808288915594 
0.13030095509627 1.1234899015867 0.0088633774195939 
0.13030095373704 1.1119106809713 0.010306475028423 
0.13030095281543 1.0977936611011 0.01269618154753 
0.1303009522296 1.0819821525288 0.014402987676543 
0.13030095184105 1.0672974372296 0.01357204946949 
0.13030095154953 1.0550639204016 0.011462143917239 
0.13030095130781 1.0446001891214 0.0099176278118292 
0.13030095106472 1.0338334799693 0.010307014362247 
0.13030095077164 1.0211617726486 0.012257010017738 
0.13030095045397 1.0087844830677 0.012120792133524 
0.13030095018086 0.99910705665446 0.0095931555011277 
0.13030094994517 0.99032315830676 0.0087917488813624 
0.13030094974578 0.98048586403904 0.0099334183849004 
0.13030094961815 0.97016443236382 0.010526854138113 
0.13030094954171 0.95906932863308 0.011436312609094 
0.13030094949782 0.94897559623953 0.010524507553529 
0.13030094946416 0.93890495586224 0.010612117337047 
0.13030094942961 0.92764218328457 0.01199564717104 
0.13030094939216 0.91648025612619 0.012032578250016 
0.13030094934915 0.90580356442716 0.011649669076516 
0.13030094930303 0.89607337892493 0.010742048148572 
0.13030094926178 0.88770772103639 0.0093359071760151 
0.13030094922869 0.87984371837621 0.0088587746550161 
0.13030094920684 0.87261394856704 0.008217106809051 
0.13030094919361 0.86589048521234 0.0077049689221055 
0.13030094918445 0.85842094105234 0.0086264305793466 
0.13030094917792 0.85011834261154 0.0096719430337052 
0.13030094917316 0.84210735944052 0.0094233740991941 
0.13030094916808 0.83286598443114 0.010974105505408 
0.13030094916235 0.82386141021101 0.010811552384722 
0.13030094915655 0.81668337777074 0.008712669814733 
0.13030094915138 0.81128769770464 0.0066068199904244 
0.13030094914603 0.80601444260538 0.0064998583291424 
0.13030094914008 0.79958373534575 0.0079784020232282 
0.13030094913563 0.79337136488389 0.0077695057906226 
0.13030094913274 0.78736281487074 0.0075734394750015 
0.130300949131 0.78154727825861 0.0073860950787841 
0.13030094912972 0.77454632405028 0.008957812794037 
0.13030094912863 0.76510944000426 0.012183756804459 
0.1303009491276 0.75396694050915 0.014563275412011 
0.13030094912652 0.74409353779753 0.013095272725031 
0.13030094912539 0.73700717177781 0.0095234881903293 
0.13030094912423 0.73188960580926 0.0069437125777272 
0.13030094912307 0.72754351853827 0.0059381732388342 
0.13030094912206 0.72349561206964 0.0055637997803335 
0.13030094912129 0.71928204278207 0.0058239044125158 
0.13030094912077 0.7143250456135 0.0068915903272159 
0.13030094912043 0.7086493700001 0.0079455083483995 
0.13030094912021 0.70267242885888 0.0084342714383812 
0.13030094912004 0.69729664716075 0.0076504804761821 
0.13030094911986 0.6921296847571 0.0074099917512698 
0.13030094911965 0.68735948350355 0.0068920628006586 
0.13030094911942 0.68312812470977 0.0061559619025164 
0.13030094911918 0.67921191611972 0.0057327585388433 
0.13030094911896 0.67510351842856 0.0060487715154224 
0.13030094911877 0.67093344332613 0.0061769417409211 
0.13030094911863 0.66678633959056 0.006181095571885 
0.13030094911854 0.6625364456443 0.0063736967809991 
0.13030094911848 0.65777211051332 0.0071910536579467 
0.13030094911845 0.65264637256836 0.0077925741499765 
0.13030094911842 0.64714407940761 0.0084307419638284 
0.13030094911839 0.63925811617505 0.012185792134232 
0.13030094911836 0.63137694737453 0.012328617503802 
0.13030094911831 0.62339907166363 0.012635677853091 
0.13030094911827 0.61771261657499 0.0091216932252849 
0.13030094911823 0.61404029803662 0.0059450275740428 
0.1303009491182 0.61134385047393 0.0043913201972489 
0.13030094911818 0.60862964840115 0.0044397307189201 
0.13030094911816 0.60563116296088 0.0049266174399347 
0.13030094911816 0.60172965993854 0.0064420446980719 
0.13030094911815 0.59622016828002 0.0091560912239001 
0.13030094911814 0.59009021977272 0.010281350469882 
0.13030094911813 0.58536573909439 0.008006370077017 
0.13030094911814 0.58187092250363 0.0059703128443529 
0.13030094911812 0.57896605027512 0.0049922966007885 
0.13030094911812 0.57611307115088 0.0049277140220526 
0.13030094911811 0.57324104583521 0.0049851764514578 
0.13030094911811 0.57054840553227 0.0046972217403047 
0.13030094911811 0.56803170729502 0.0044110161606828 
0.13030094911811 0.56522449216728 0.0049420042784315 
0.13030094911811 0.56191309805717 0.0058585467473576 
0.13030094911811 0.55789691170584 0.0071473442516622 
0.1303009491181 0.5532655488091 0.0083014671699297 
0.13030094911811 0.54891649795927 0.0078606934033608 
0.13030094911811 0.54530906523069 0.0065719152949479 
0.1303009491181 0.54236887064544 0.0053917948053897 
0.1303009491181 0.53993225426922 0.0044925446648966 
0.1303009491181 0.53777180176685 0.0040013399556803 
0.13030094911811 0.53558538456833 0.0040656969951489 
0.1303009491181 0.53307487802642 0.0046874067408323 
0.1303009491181 0.53020018598968 0.0053926608722869 
0.1303009491181 0.52726498498365 0.005536024097294 
0.1303009491181 0.52395214374808 0.006283067015482 
0.13030094911809 0.52072808051457 0.0061533544083794 
0.1303009491181 0.51767740991797 0.0058584714570979 
0.13030094911809 0.51493460734879 0.0052982852190037 
0.1303009491181 0.51283515729828 0.0040771197362594 
0.1303009491181 0.51106890537094 0.0034440929062749 
0.1303009491181 0.50953762299742 0.0029962346709597 
0.1303009491181 0.50802564430834 0.00296735436373 
0.1303009491181 0.5062902907977 0.0034158777811242 
0.13030094911811 0.50410707005324 0.0043121916105118 
0.1303009491181 0.50089873995662 0.006364382265614 
0.1303009491181 0.49673238257841 0.0083177637431761 
0.13030094911809 0.49329744764634 0.0069150614144346 
0.1303009491181 0.4907831582021 0.005096903412415 
0.13030094911809 0.48877708419196 0.0040874956212615 
0.13030094911809 0.48729053855299 0.0030413570665261 
0.1303009491181 0.48608816881337 0.0024674596457285 
0.13030094911809 0.48471996240574 0.0028147288813298 
0.1303009491181 0.48323227017356 0.0030691787992353 
0.1303009491181 0.4816587675638 0.0032562035006236 
0.1303009491181 0.47982654546141 0.0038039837033684 
0.13030094911809 0.47742676101879 0.0050013582310317 
0.1303009491181 0.47419618551194 0.0067666410235632 
0.1303009491181 0.47086001742492 0.0070354173840769 
0.1303009491181 0.4686117129485 0.0047748893369976 
0.1303009491181 0.46733934288718 0.0027151904789537 
0.1303009491181 0.46627660687478 0.00227401358045 
0.1303009491181 0.46525940370909 0.0021815444967396 
0.1303009491181 0.46439890119255 0.0018495112826909 
0.1303009491181 0.46365744839783 0.0015965860229682 
0.1303009491181 0.46272903618206 0.002002366658785 
0.1303009491181 0.46152430558916 0.002603533598924 
0.13030094911809 0.45981427853019 0.0037051722699415 
0.1303009491181 0.457538736834 0.0049488278255725 
0.13030094911809 0.45421460632252 0.0072652438883792 
0.13030094911809 0.4516050158958 0.0057452807337996 
0.13030094911809 0.45022162005349 0.0030632871505386 
0.1303009491181 0.44931036062641 0.0020240241394407 
0.13030094911809 0.44863112839062 0.0015117217302554 
0.13030094911809 0.44803241419883 0.0013345355547094 
0.1303009491181 0.4474472423943 0.0013060925638173 
0.13030094911809 0.44677356522247 0.0015056013491605 
0.1303009491181 0.44588061003624 0.0019986750688449 
0.13030094911809 0.44437297775868 0.0033812465570945 
0.1303009491181 0.44132053813391 0.0068690937062931 
0.1303009491181 0.43836702052653 0.0066924544682982 
0.13030094911809 0.43704070170961 0.0030255898706228 
0.13030094911809 0.43634989639069 0.001580642984071 
0.13030094911809 0.43581364050395 0.001228958437218 
0.1303009491181 0.43527991925711 0.0012246547543081 
0.1303009491181 0.43478339829369 0.001140693474368 
0.1303009491181 0.43426427059129 0.0011939915471502 
0.1303009491181 0.43362466359075 0.0014728520024667 
0.13030094911809 0.43267248467302 0.0021958596862214 
0.1303009491181 0.4310250669926 0.003807539741432 
0.1303009491181 0.4284544192028 0.0059640331541246 
0.1303009491181 0.42668969420739 0.0041188161828105 
0.1303009491181 0.42594602906056 0.0017428711237406 
0.13030094911809 0.42555099303395 0.00092743211500241 
0.1303009491181 0.42525683174077 0.0006912480478138 
0.1303009491181 0.42495464854209 0.00071058987444509 
0.13030094911809 0.42463680194698 0.00074795415512043 
0.13030094911809 0.42426627729849 0.00087256838501301 
0.1303009491181 0.42378752113717 0.0011284332197412 
0.1303009491181 0.42309095186362 0.0016436757544946 
0.1303009491181 0.42152497026355 0.0037012883238749 
0.1303009491181 0.41856224827036 0.0070285800419761 
0.1303009491181 0.41746191736189 0.0026288345712498 
0.1303009491181 0.41706342012935 0.00095457146139962 
0.1303009491181 0.4168216325393 0.00057973818460488 
0.1303009491181 0.4166266342758 0.00046782184099855 
0.1303009491181 0.41645664906964 0.00040800369484725 
0.1303009491181 0.41627347436292 0.0004398409945608 
0.1303009491181 0.41604440672442 0.00055028161198348 
0.13030094911809 0.4156966950399 0.00083575618108144 
0.1303009491181 0.41496759661903 0.0017539192145837 
0.13030094911809 0.41264495035431 0.0055971750171547 
0.13030094911809 0.41118637179212 0.0035347059522655 
0.13030094911809 0.41094469053251 0.00058776573393982 
0.1303009491181 0.41083896041141 0.00025728552660221 
0.1303009491181 0.41076831209755 0.00017196108612128 
0.13030094911809 0.41070111523237 0.00016358823990139 
0.1303009491181 0.41063840594024 0.00015268839017288 
0.1303009491181 0.41057390898601 0.00015706508037983 
0.1303009491181 0.41048932782144 0.00020600715904936 
0.1303009491181 0.41037132769477 0.00028746210599838 
0.13030094911809 0.4101476648145 0.00054502560285597 
0.1303009491181 0.40906161780575 0.0026479414657667 
0.1303009491181 0.40637040366723 0.0065789945117592 
0.13030094911809 0.40633870766436 7.7997813292919e-05 
0.13030094911811 0.40633008907227 2.1210364485733e-05 
0.1303009491181 0.40632496639448 1.2607182991137e-05 
0.1303009491181 0.40632081145793 1.0225649159903e-05 
0.1303009491181 0.40631684117391 9.7713036208344e-06 
0.1303009491181 0.40631266415141 1.0280210114503e-05 
0.1303009491181 0.40630796292644 1.1570461338683e-05 
0.1303009491181 0.40630246210176 1.353855985967e-05 
0.1303009491181 0.40629306414161 2.313045337518e-05 
0.1303009491181 0.40624086559074 0.00012847512170823 
0.1303009491181 0.39090324203312 0.037754999205501 
0.13030094911809 0.34450805835017 0.11868712943296 
0.1303009491181 0.30062229996929 0.12738673977918 
0.1303009491181 0.26283593794964 0.12569380922011 
0.13030094911809 0.24145757508498 0.08133728983726 
0.1303009491181 0.24035340545113 0.004572934327936 
0.1303009491181 0.24032947224782 9.9575053940209e-05 
0.1303009491181 0.24032214764243 3.0477349794171e-05 
0.1303009491181 0.24031864065483 1.4592860615776e-05 
0.1303009491181 0.24031638007122 9.40660950039e-06 
0.1303009491181 0.24031447065912 7.9454096983024e-06 
0.1303009491181 0.24031246162086 8.3600386389032e-06 
0.1303009491181 0.24030984555407 1.0886105404409e-05 
0.13030094911811 0.24030577215659 1.6950605893045e-05 
0.13030094911811 0.2402959191518 4.100194806195e-05 
0.13030094911809 0.24019405599861 0.000423907128969 
0.1303009491181 0.23729813824605 0.012056575424056 
0.13030094911809 0.23725550026684 0.00017968105240959 
0.1303009491181 0.23724932161374 2.6042191166103e-05 
0.13030094911809 0.23724694080072 1.0035067791315e-05 
0.1303009491181 0.23724553667031 5.9184342079451e-06 
0.13030094911809 0.23724441110551 4.7443033831039e-06 
0.1303009491181 0.23724337474907 4.3683070647805e-06 
0.13030094911809 0.23724210858976 5.3369638108596e-06 
0.13030094911809 0.23723989453709 9.3324607831753e-06 
0.1303009491181 0.2372347483415 2.1691948575399e-05 
0.13030094911809 0.23721101100028 0.00010005845005385 
0.1303009491181 0.23641551835325 0.0033535232773477 
0.13030094911809 0.23587237091692 0.002297427174436 
0.1303009491181 0.23568318544224 0.00080206712615884 
0.1303009491181 0.23560117336587 0.00034797593311045 
0.1303009491181 0.23555440673523 0.00019849914147122 
0.13030094911809 0.23551904606246 0.0001501167957698 
0.1303009491181 0.23548782444585 0.00013256514550801 
0.13030094911809 0.23545123692691 0.00015536904732109 
0.1303009491181 0.23538432698137 0.00028417750704142 
0.1303009491181 0.23523558798117 0.00063189848746277 
0.1303009491181 0.23473192062588 0.0021411188656479 
0.13030094911809 0.23348864912227 0.0052965591569075 
0.1303009491181 0.23294476473561 0.0023293825575733 
0.13030094911809 0.23276087893933 0.00078939656140931 
0.1303009491181 0.23268534369216 0.00032451865413294 
0.1303009491181 0.23264497996791 0.00017346913048734 
0.1303009491181 0.23261837794782 0.00011434598800559 
0.1303009491181 0.23259711681253 9.1399207065164e-05 
0.13030094911809 0.23257092067074 0.00011262453357829 
0.13030094911809 0.232527401586 0.00018712178036002 
0.1303009491181 0.23243437715164 0.00040005794467112 
0.13030094911809 0.23214436466796 0.0012477176880734 
0.13030094911809 0.23113729771714 0.004338106385912 
0.1303009491181 0.23032674670836 0.0035067945190446 
0.13030094911809 0.23004023729677 0.0012439259255989 
0.1303009491181 0.22990662290345 0.00058083053159961 
0.1303009491181 0.22981623358192 0.00039315666675013 
0.1303009491181 0.22974606023321 0.00030534548241779 
0.1303009491181 0.22967509982035 0.00030886454718406 
0.1303009491181 0.22958175178798 0.00040643514446687 
0.13030094911809 0.22942944531931 0.00066340842632016 
0.1303009491181 0.22912600961864 0.001322566509485 
0.1303009491181 0.2284816736791 0.0028121466463727 
0.1303009491181 0.22779026052508 0.0030261208388268 
0.1303009491181 0.22751913497962 0.0011902420447743 
0.13030094911809 0.22741368366582 0.00046348327497631 
0.13030094911809 0.22735693622357 0.00024953398288414 
0.1303009491181 0.22731830436975 0.00016991719918779 
0.1303009491181 0.227286996388 0.00013772749991897 
0.1303009491181 0.22725281154451 0.00015040386841927 
0.1303009491181 0.22720690872862 0.00020199009013761 
0.1303009491181 0.22712604843241 0.00035588836913915 
0.1303009491181 0.22690542232643 0.00097138178341108 
0.1303009491181 0.22596244746371 0.0041558057672327 
0.1303009491181 0.22427015288799 0.0074892735262751 
0.1303009491181 0.22348570815462 0.0034977669710514 
0.13030094911809 0.22317467848982 0.0013917206042616 
0.13030094911809 0.22301318410014 0.00072362326574991 
0.1303009491181 0.22289354074366 0.00053648557579004 
0.1303009491181 0.22279161230479 0.00045729651264532 
0.1303009491181 0.22268468252882 0.00047995422655661 
0.13030094911809 0.22254121720619 0.0006442532149151 
0.1303009491181 0.22233392277288 0.00093148782013599 
0.13030094911809 0.22197535174498 0.0016127589682619 
0.13030094911809 0.22144707944263 0.0023798691981025 
0.13030094911809 0.22100189003555 0.0020103647706467 
0.1303009491181 0.22073182848417 0.0012219875193892 
0.1303009491181 0.22060235876634 0.00058654757095676 
0.13030094911811 0.22052740732413 0.00033975811784439 
0.1303009491181 0.22047153703804 0.00025334849199891 
0.1303009491181 0.22042355212457 0.00021764674987182 
0.1303009491181 0.22037290370461 0.00022977771417543 
0.13030094911809 0.2203132834509 0.00027054257899201 
0.1303009491181 0.22020792317705 0.00047822932961245 
0.13030094911809 0.21997925320588 0.0010384275364592 
0.13030094911809 0.21947642641313 0.0022857918891192 
0.1303009491181 0.21867903426693 0.0036331562310663 
0.13030094911809 0.21810735528955 0.0026142377082546 
0.13030094911811 0.21784213901132 0.0012159896115189 
0.13030094911809 0.21770694202097 0.0006206190912601 
0.1303009491181 0.21760696101864 0.00045924581642025 
0.1303009491181 0.21751419737839 0.00042628985679452 
0.1303009491181 0.21741514381823 0.00045538894171616 
0.1303009491181 0.21729261218687 0.00056358370078804 
0.1303009491181 0.21711363410966 0.00082367308955505 
0.13030094911809 0.21685459605179 0.0011930989913647 
0.1303009491181 0.21651786730303 0.0015527858523205 
0.1303009491181 0.21615754124482 0.0016641862526192 
0.13030094911809 0.21588549425701 0.001258558855898 
0.1303009491181 0.21569323488369 0.00089056179519106 
0.13030094911809 0.21556651877895 0.00058748298160535 
0.1303009491181 0.21547125774502 0.00044191015596287 
0.1303009491181 0.21536459167541 0.00049503618590112 
0.13030094911809 0.21521960261144 0.00067322609924482 
0.13030094911809 0.21498759591682 0.0010779998280989 
0.13030094911811 0.21462877616236 0.0016690253822948 
0.13030094911809 0.21394651482172 0.0031787971438109 
0.13030094911809 0.21319535101807 0.0035109887359999 
0.1303009491181 0.2128351505766 0.0016895323455786 
0.1303009491181 0.21266752624235 0.00078757824444668 
0.1303009491181 0.21258093744159 0.00040715572467667 
0.1303009491181 0.21253046781508 0.00023741369813027 
0.13030094911809 0.21249182400804 0.0001818271395702 
0.1303009491181 0.21245597212623 0.00016872122952191 
0.1303009491181 0.21240954253353 0.00021853747973843 
0.13030094911809 0.21232167065441 0.0004136908260925 
0.13030094911809 0.2121419144396 0.00084662208173726 
0.13030094911809 0.21171253819389 0.0020240047651433 
0.13030094911809 0.21085940963312 0.0040296553432699 
0.1303009491181 0.21018962323945 0.0031764595890242 
0.13030094911809 0.20986392612782 0.0015495394426148 
0.1303009491181 0.20968332499823 0.00086056299869895 
0.13030094911811 0.20956138185756 0.00058155859877834 
0.1303009491181 0.20945585020675 0.0005035834840729 
0.1303009491181 0.20934589697455 0.00052494705731964 
0.1303009491181 0.20920132678729 0.00069058046679568 
0.1303009491181 0.2089613994555 0.0011468728973994 
0.13030094911809 0.2085809808689 0.0018205208597826 
0.1303009491181 0.20815199996874 0.0020566635480065 
0.1303009491181 0.20763822216141 0.0024682818681066 
0.1303009491181 0.20728713343858 0.0016908675058912 
0.13030094911809 0.20709875231737 0.00090879312227626 
0.1303009491181 0.20698166870744 0.00056535159494842 
0.1303009491181 0.20689500215742 0.00041871606582996 
0.1303009491181 0.20682381707964 0.00034406378613024 
0.1303009491181 0.20673215595031 0.00044318459365314 
0.1303009491181 0.20659483930341 0.00066422490622322 
0.13030094911809 0.20636636791308 0.0011058910818237 
0.1303009491181 0.20598258074222 0.0018597370043496 
0.13030094911809 0.20554139975572 0.0021418363868634 
0.1303009491181 0.205227665598 0.0015263793965494 
0.1303009491181 0.20506494787887 0.00079286444470664 
0.1303009491181 0.20497915440484 0.00041837220316137 
0.13030094911809 0.20491837348644 0.00029652243700659 
0.1303009491181 0.20487109452529 0.00023072094682776 
0.13030094911809 0.20482151257885 0.00024201533430629 
0.1303009491181 0.20475633122191 0.00031823491646017 
0.1303009491181 0.20466032263205 0.0004688919228495 
0.13030094911809 0.20451633589792 0.00070354005251449 
0.1303009491181 0.20428496287703 0.0011313180429763 
0.13030094911809 0.20389240088268 0.0019216392083835 
0.1303009491181 0.2034256407634 0.0022892472562087 
0.1303009491181 0.20308677442817 0.0016657995224313 
0.1303009491181 0.20287426719167 0.0010463863887277 
0.13030094911809 0.20272942015469 0.00071397441868904 
0.13030094911811 0.2026239242271 0.0005203779871026 
0.13030094911809 0.20251878896821 0.00051886893065142 
0.13030094911809 0.20236094385391 0.00077940972840766 
0.13030094911809 0.20213722701782 0.0011055336658687 
0.1303009491181 0.20179225081685 0.0017066435810075 
0.1303009491181 0.20130368577992 0.0024211288339977 
0.1303009491181 0.20089394415431 0.0020354402554308 
0.1303009491181 0.20064655263394 0.0012314533492435 
0.13030094911809 0.20049377418854 0.00076143070190868 
0.1303009491181 0.20038550517483 0.00054001184898719 
0.1303009491181 0.20030264058236 0.00041352588050449 
0.1303009491181 0.20022980930797 0.00036360616202498 
0.1303009491181 0.2001554627143 0.00037130632013817 
0.1303009491181 0.20005555159566 0.00049916758344821 
0.1303009491181 0.19989443760206 0.00080534627665843 
0.1303009491181 0.19965360516879 0.0012047980732032 
0.1303009491181 0.19930196858799 0.0017612333145695 
0.1303009491181 0.19894993194334 0.0017663480554099 
0.13030094911809 0.19869776585907 0.0012674851496968 
0.13030094911809 0.19855866657422 0.00070005459921034 
0.13030094911809 0.19848079460839 0.00039218618446217 
0.1303009491181 0.19841667753665 0.00032303917297044 
0.13030094911809 0.1983626597478 0.00027224419597814 
0.13030094911809 0.19831065900514 0.00026214985588845 
0.13030094911809 0.1982331410147 0.00039089169903636 
0.1303009491181 0.19811291369069 0.00060649457198445 
0.1303009491181 0.19791995652071 0.00097397573122624 
0.13030094911811 0.19762652347205 0.0014825844438385 
0.1303009491181 0.19729359820646 0.0016846183383495 
0.1303009491181 0.19702898042893 0.0013412385396229 
0.1303009491181 0.19686050027614 0.00085510340875872 
0.13030094911809 0.19675410521183 0.00054045917874823 
0.1303009491181 0.19667893523576 0.00038205035664584 
0.1303009491181 0.1966185044285 0.00030725612376464 
0.13030094911809 0.19655605768563 0.00031760358999778 
0.1303009491181 0.19646790556933 0.00044848333515777 
0.1303009491181 0.19632603640148 0.0007220984386255 
0.13030094911809 0.19607671301202 0.0012699456171443 
0.13030094911809 0.19572743255164 0.0017813459590385 
0.1303009491181 0.19538519827604 0.0017485248293044 
0.13030094911809 0.19508721811198 0.0015250907780766 
0.1303009491181 0.19489108271133 0.0010053728919007 
0.13030094911809 0.19475711761513 0.00068738443204532 
0.1303009491181 0.19465988243329 0.00049926381654821 
0.1303009491181 0.19458297426111 0.00039508999606473 
0.1303009491181 0.19450451162122 0.00040323486775145 
0.1303009491181 0.19440202339761 0.00052691951847062 
0.1303009491181 0.19422605567357 0.00090517434419067 
0.13030094911811 0.19395147867512 0.0014136980618017 
0.13030094911809 0.1936114772094 0.0017530233233515 
0.1303009491181 0.1932621901616 0.001804061684971 
0.1303009491181 0.19302983894018 0.001202259072106 
0.13030094911811 0.19288592905596 0.00074553180488968 
0.1303009491181 0.19278545863533 0.00052087998911272 
0.13030094911811 0.19271604826108 0.00036003946947735 
0.1303009491181 0.19265489505917 0.00031732283045642 
0.1303009491181 0.19258685689352 0.00035316084560501 
0.13030094911809 0.19249865603414 0.00045797963994779 
0.1303009491181 0.19238058169914 0.00061337745123526 
0.13030094911809 0.19219806481647 0.00094872819833762 
0.1303009491181 0.19195855124739 0.0012461809608221 
0.13030094911809 0.19165652902079 0.0015733720880783 
0.1303009491181 0.19141547562397 0.0012577364207212 
0.13030094911809 0.19127071417428 0.00075626826523707 
0.13030094911809 0.19117505760717 0.00050011089006972 
0.13030094911809 0.1911107355548 0.00033645629912261 
0.1303009491181 0.19105564351162 0.00028827288545538 
0.13030094911809 0.19099190866137 0.00033359313066781 
0.13030094911809 0.19090735271985 0.00044272001948078 
0.1303009491181 0.19076801370697 0.00072987766525169 
0.1303009491181 0.19053101064112 0.0012423627066252 
