NbrParticles        8                   
NbrFluxQuanta       24                  
Momentum            4                   
Ratio               1                   
Statistics          0                   
Hilbert space dimension = 328755
memory requested for Hilbert space = 4Mo
 Hilbert space dimension = 328755
Hilbert space dimension = 328755
memory requested for Hilbert space = 4Mo
 Hilbert space dimension = 328755
FormFactor=1
nbr interaction = 3756
====================================
Manager at 0x7ffd5cbc9c38
0.134357020188 2.0634712744024 0.015770012919366 
0.13435662482494 2.0308689825083 0.015799731403382 
0.13435634679263 1.9909516533716 0.019655295088205 
0.13435612595375 1.9553077179636 0.017902963815127 
0.13435591896878 1.9216982865624 0.017188819484736 
0.13435570367316 1.8815698219948 0.020881771529014 
0.13435549959262 1.8488073727104 0.017412295255452 
0.13435531151349 1.8255981162283 0.012553636914653 
0.1343551102906 1.8030475683547 0.012352416270108 
0.13435493978117 1.779573856244 0.013018908942129 
0.13435480309664 1.7491987580129 0.01706874829863 
0.13435470801801 1.7159529690545 0.019006295771794 
0.13435465131279 1.6896678941343 0.015318062554265 
0.13435461516431 1.6660563471006 0.013974075684169 
0.13435458609427 1.6404532212123 0.015367502985638 
0.13435455811401 1.6154674164572 0.015231037637639 
0.1343545269375 1.5922789410296 0.014354034746452 
0.13435449216579 1.5695180797167 0.014294518834845 
0.13435445554577 1.5444198510447 0.015991041451754 
0.13435442047471 1.518336903672 0.01688850823506 
0.13435439448428 1.4956511928071 0.014941157532322 
0.13435437698655 1.4727542248747 0.015309029299372 
0.13435436615669 1.4503414644444 0.01521826252594 
0.1343543579914 1.4252449462962 0.017303868615368 
0.13435435185774 1.4025299278646 0.015937624259333 
0.13435434645904 1.3813108300382 0.015129158675954 
0.13435434119117 1.3615365726784 0.014315573967699 
0.13435433574481 1.3443204782886 0.01264460664171 
0.13435432931011 1.327437911841 0.012558438795127 
0.13435432290341 1.3121149406954 0.011543267680427 
0.13435431735969 1.2981087555142 0.010674510857909 
0.13435431255588 1.2836800991016 0.0111151368106 
0.13435430892838 1.2693375945535 0.011172958557274 
0.13435430651221 1.2558674864714 0.010611919271886 
0.13435430476104 1.2413559248632 0.011555010193742 
0.13435430346599 1.2252011246013 0.013013834258417 
0.13435430244144 1.207645249209 0.014328974271888 
0.13435430158954 1.1915998233329 0.01328653914435 
0.13435430064277 1.1753321120677 0.013651992008306 
0.13435429961795 1.1618211123898 0.011495473950851 
0.1343542982744 1.1487674813198 0.011235491359903 
0.13435429691727 1.1377427614107 0.0095969985992528 
0.13435429582852 1.127777299276 0.0087589765214862 
0.13435429497908 1.1161412664017 0.010317668995241 
0.13435429440641 1.1020256998128 0.012646756296742 
0.13435429404448 1.0862394676426 0.014324740496448 
0.13435429380698 1.0716727472302 0.013410229370518 
0.13435429363213 1.0596791211271 0.011191500515531 
0.13435429348759 1.0493410747473 0.0097558271873626 
0.13435429333833 1.0382636077087 0.010556593375774 
0.13435429316179 1.0254178201059 0.012372375866252 
0.1343542929744 1.0131881846665 0.011926490060505 
0.13435429281286 1.0037005265065 0.0093641618640904 
0.13435429266501 0.99464432802204 0.0090228093393456 
0.13435429254182 0.98468970081422 0.010008227994044 
0.13435429246401 0.97436519325391 0.010485036607749 
0.1343542924182 0.96351631141007 0.011134307669188 
0.13435429239234 0.95389633876307 0.0099842343435991 
0.13435429237139 0.94356418950869 0.010831522078991 
0.1343542923505 0.93211207819862 0.012137077092802 
0.13435429232829 0.92086919812015 0.012061725560073 
0.13435429230293 0.9101832543424 0.011604192864277 
0.1343542922757 0.90048586736355 0.010654323656889 
0.13435429225114 0.89214160779609 0.0092663970306241 
0.13435429223156 0.88442153227205 0.008653419430927 
0.1343542922188 0.87755427083545 0.0077646927240268 
0.13435429221044 0.87072345773999 0.0077839209749977 
0.13435429220462 0.8629225909935 0.0089590634973195 
0.13435429220083 0.85488538568919 0.0093139354424055 
0.13435429219806 0.84704692950802 0.0091690141302953 
0.13435429219502 0.83742817051462 0.01135563881801 
0.13435429219169 0.82824580815198 0.010964955187742 
0.1343542921883 0.82091813560834 0.0088472195953422 
0.13435429218522 0.81533615954521 0.0067996744388971 
0.13435429218228 0.81033002244606 0.0061399669823841 
0.13435429217891 0.80403793220091 0.0077648489761767 
0.13435429217638 0.79799737042015 0.0075127820950154 
0.13435429217478 0.79235525538257 0.0070703428942577 
0.13435429217375 0.786639562937 0.0072135477195828 
0.13435429217298 0.77935243577883 0.0092636164026252 
0.13435429217235 0.76973713258015 0.012337554561005 
0.13435429217178 0.75846036026215 0.014650160217947 
0.1343542921712 0.7485009652447 0.013131068595344 
0.13435429217059 0.74139181021003 0.0094978568696261 
0.13435429216996 0.736245872274 0.0069409155390681 
0.13435429216935 0.73189246627702 0.0059129784776101 
0.13435429216881 0.72786275502645 0.0055058788500197 
0.1343542921684 0.72370342116429 0.005714447996465 
0.13435429216813 0.71889953866372 0.0066379159750914 
0.13435429216797 0.71359318046202 0.0073812235455927 
0.13435429216787 0.70805082286327 0.0077668309486275 
0.13435429216777 0.70236056710827 0.0080365075094402 
0.13435429216768 0.69677112403149 0.0079580821283695 
0.13435429216759 0.6920101116615 0.0068329645213258 
0.13435429216749 0.68802055958214 0.005765164427699 
0.13435429216739 0.68395623591769 0.005907270659065 
0.13435429216728 0.67967967864124 0.0062526767823211 
0.13435429216719 0.67543435953228 0.0062460586102108 
0.13435429216713 0.67126789490751 0.0061685707366941 
0.13435429216709 0.66704480895037 0.0062912080097642 
0.13435429216706 0.66246421547294 0.0068669951643047 
0.13435429216705 0.65760425804804 0.0073361810515657 
0.13435429216704 0.6516875032032 0.0089974399837494 
0.13435429216702 0.64417717582453 0.01152443056181 
0.13435429216702 0.63675583907804 0.011520645289849 
0.13435429216699 0.62830277571921 0.013275203523954 
0.13435429216698 0.6223815591152 0.0094241452255812 
0.13435429216696 0.61867373540833 0.0059574768123671 
0.13435429216695 0.6158730671445 0.0045268905135955 
0.13435429216694 0.6131096457765 0.0044869982394408 
0.13435429216693 0.61018126445439 0.004776276710503 
0.13435429216693 0.60650678131609 0.0060219533970532 
0.13435429216693 0.60138086771526 0.0084515355124425 
0.13435429216693 0.59531273485089 0.010090332416831 
0.13435429216693 0.59033966966278 0.0083537020073289 
0.13435429216693 0.58665476459367 0.0062420082174287 
0.13435429216692 0.58362376658481 0.0051665786963443 
0.13435429216692 0.58074783919885 0.0049277077984631 
0.13435429216692 0.57793254148778 0.0048477110391809 
0.13435429216691 0.57537071588816 0.0044327415670855 
0.13435429216692 0.57288968679304 0.0043120531278529 
0.13435429216691 0.57009660865532 0.0048754205252953 
0.13435429216691 0.56701567349687 0.0054042334433739 
0.13435429216691 0.56322504798488 0.0066852217481161 
0.13435429216691 0.55857594867278 0.0082544257020037 
0.13435429216691 0.55398167985064 0.0082249671384112 
0.13435429216691 0.55013652748234 0.0069409377749388 
0.13435429216691 0.5470580912931 0.0055957676603111 
0.13435429216692 0.544577276988 0.0045348279178836 
0.13435429216691 0.54241762892976 0.0039657329629855 
0.13435429216691 0.54025237649289 0.0039918548391174 
0.13435429216691 0.53785682831258 0.0044341279826777 
0.13435429216691 0.53532993591085 0.0046980762699525 
0.13435429216691 0.5323905662899 0.0054907626563897 
0.13435429216691 0.52828536260148 0.0077108873604389 
0.13435429216691 0.52405025738321 0.0080166999089543 
0.13435429216691 0.52169120266466 0.0045015810703632 
0.13435429216691 0.51957893445175 0.0040488860117202 
0.13435429216692 0.51746959172853 0.0040597156338627 
0.13435429216691 0.51568544814898 0.0034478230374644 
0.13435429216691 0.51414903076399 0.0029793692851112 
0.13435429216691 0.51261843480668 0.0029769500003497 
0.13435429216691 0.51088801886512 0.0033756412646564 
0.13435429216692 0.50874108156463 0.0042023637689961 
0.13435429216691 0.50561927697212 0.0061363328137478 
0.13435429216691 0.50151990227498 0.0081076313420733 
0.13435429216691 0.49799610102604 0.0070262440891367 
0.13435429216691 0.49536303986895 0.0052873127955546 
0.1343542921669 0.49334137470546 0.0040811788542383 
0.13435429216691 0.49191937246115 0.0028823899985355 
0.13435429216691 0.49066315011685 0.0025537159433476 
0.13435429216691 0.48924013706085 0.0029001832635336 
0.13435429216691 0.48776265161396 0.0030199595964688 
0.13435429216691 0.48622612366867 0.003150154978461 
0.13435429216691 0.48445730816688 0.0036378454708298 
0.13435429216691 0.48214762649684 0.0047675649249357 
0.13435429216691 0.47895197231711 0.0066279579201548 
0.13435429216691 0.47546936199883 0.0072713142853095 
0.13435429216691 0.47313117733975 0.0049176347540933 
0.13435429216691 0.47187028835302 0.0026649881621165 
0.13435429216691 0.47083878478978 0.0021859896431144 
0.13435429216691 0.46983156383166 0.0021392055851467 
0.13435429216691 0.4689919729277 0.0017870040426979 
0.13435429216691 0.4682591112251 0.0015626316544896 
0.13435429216691 0.46733033970336 0.0019834563801883 
0.13435429216691 0.46613408821807 0.0025597556667244 
0.13435429216691 0.46446180029251 0.0035875684011045 
0.13435429216691 0.46222411044248 0.0048178124629867 
0.13435429216691 0.45880778901367 0.0073910498211315 
0.13435429216691 0.45620663716783 0.0056693715933368 
0.13435429216691 0.4548582527219 0.0029556440789607 
0.13435429216691 0.45400834539675 0.0018685102887912 
0.13435429216691 0.45338664061202 0.0013693686273384 
0.1343542921669 0.45278053934169 0.0013368308989139 
0.13435429216691 0.45216924059069 0.0013500994364525 
0.13435429216691 0.45147555245719 0.0015341338402203 
0.13435429216691 0.45058141378104 0.0019804808284506 
0.13435429216691 0.44909543407429 0.0032979161174787 
0.13435429216691 0.44607323861122 0.0067295172334521 
0.13435429216691 0.44307001542129 0.0067325787112613 
0.13435429216691 0.44175136168232 0.0029761746294411 
0.13435429216691 0.44105959330056 0.0015659677406061 
0.13435429216691 0.44048599821283 0.0013004933946308 
0.13435429216691 0.43995633974701 0.0012024410945444 
0.13435429216691 0.4394759657963 0.0010918673225307 
0.13435429216691 0.43896360450188 0.001165845994541 
0.13435429216691 0.43833857953409 0.0014238651254431 
0.13435429216691 0.43745830482615 0.0020082072376097 
0.1343542921669 0.43605277168379 0.0032129533874407 
0.13435429216691 0.43333323045312 0.0062367250187993 
0.13435429216691 0.43140805961986 0.0044427029776727 
0.13435429216691 0.43068188804046 0.001683259186306 
0.1343542921669 0.43032935045568 0.00081855679230838 
0.13435429216691 0.43000879252943 0.00074491299723463 
0.13435429216691 0.42969532620844 0.0007289765382443 
0.13435429216691 0.42938247231414 0.00072808307471544 
0.13435429216691 0.42902420065596 0.00083438817669898 
0.13435429216691 0.42855755546263 0.001087689674885 
0.13435429216691 0.42786795114025 0.0016091288406615 
0.13435429216691 0.4262904376512 0.0036869166873821 
0.13435429216691 0.42317821977608 0.0073006983038759 
0.13435429216691 0.42210776811606 0.0025295528219401 
0.13435429216691 0.42174371168022 0.00086247272223549 
0.13435429216692 0.42153000205038 0.00050672866937323 
0.13435429216691 0.42136142527402 0.00039991643664001 
0.13435429216691 0.4212063448466 0.00036804609562444 
0.13435429216691 0.42103309013694 0.0004113297716934 
0.13435429216691 0.42082524754201 0.00049364907368223 
0.13435429216691 0.42051534325757 0.00073642036985451 
0.13435429216691 0.41985994607991 0.0015585571089573 
0.13435429216691 0.417439884452 0.0057639735595182 
0.13435429216691 0.41578248752342 0.003970384695646 
0.13435429216691 0.41555623125475 0.0005441697894039 
0.1343542921669 0.41546097197555 0.00022923318683756 
0.13435429216691 0.41539663618871 0.0001548539843079 
0.13435429216691 0.41533833580801 0.00014034870682364 
0.13435429216691 0.41528607315551 0.00012583151612372 
0.13435429216691 0.41523059692104 0.00013358558847619 
0.13435429216691 0.41516165660806 0.00016602898122893 
0.13435429216691 0.41507108569205 0.00021815819107171 
0.13435429216691 0.41490084049639 0.00041015913062843 
0.13435429216691 0.41409546704794 0.0019411227210024 
0.13435429216691 0.4112520914594 0.006866473590765 
0.13435429216691 0.41121358455766 9.3633327453245e-05 
0.1343542921669 0.41120381100601 2.3767579708023e-05 
0.13435429216691 0.41119857348188 1.2737051533924e-05 
0.13435429216691 0.4111945666455 9.7442856862951e-06 
0.13435429216691 0.41119052747851 9.823006730101e-06 
0.13435429216691 0.41118636085271 1.0133078255437e-05 
0.13435429216691 0.41118186548133 1.0932686031369e-05 
0.13435429216691 0.41117685313455 1.2190096893788e-05 
0.13435429216691 0.41116841351324 2.0525526291244e-05 
0.1343542921669 0.41112598677534 0.00010318579080079 
0.13435429216691 0.39608348275145 0.036588550730826 
0.13435429216691 0.35041085000171 0.11531062197411 
0.13435429216691 0.30629775437975 0.12588963960946 
0.13435429216691 0.26693658015184 0.12850624487147 
0.13435429216691 0.24564443411982 0.079764811626471 
0.13435429216691 0.24459367203187 0.0042775733621204 
0.13435429216691 0.24457075193014 9.3706846724074e-05 
0.13435429216691 0.24456367205089 2.8948184477369e-05 
0.13435429216691 0.2445603629719 1.3530541822878e-05 
0.13435429216691 0.2445583211713 8.3488615216903e-06 
0.13435429216691 0.244556535883 7.3000513296353e-06 
0.13435429216691 0.24455462424616 7.8167481184234e-06 
0.13435429216691 0.24455207726183 1.0414787021133e-05 
0.13435429216691 0.24454799211208 1.6704620926178e-05 
0.13435429216691 0.24453826239368 3.9786539720066e-05 
0.13435429216691 0.24442298300234 0.00047141658004015 
0.13435429216692 0.2415106473184 0.011915146637049 
0.1343542921669 0.24146780850043 0.00017737858946943 
0.13435429216691 0.24146124484881 2.7182305016049e-05 
0.13435429216691 0.24145846051942 1.1531164718539e-05 
0.1343542921669 0.24145679660489 6.8911005558131e-06 
0.1343542921669 0.24145556489061 5.1011787758296e-06 
0.13435429216691 0.24145444963346 4.6188918612414e-06 
0.13435429216691 0.24145305497086 5.7760898696837e-06 
0.1343542921669 0.24145059669645 1.0181169246757e-05 
0.13435429216691 0.24144488432781 2.3658540167176e-05 
0.13435429216691 0.24141849829491 0.00010928387639308 
0.13435429216691 0.24069006385681 0.0030173099544995 
0.13435429216691 0.24016579553835 0.0021781884555244 
0.13435429216691 0.23998727758954 0.00074331129630272 
0.13435429216691 0.23991029867184 0.00032076249406793 
0.13435429216691 0.2398647773857 0.00018974294306433 
0.13435429216691 0.23983008583213 0.0001446296281835 
0.13435429216691 0.23979921658369 0.00012871299416875 
0.13435429216691 0.23976414534012 0.00014625253604165 
0.13435429216691 0.23970147055759 0.00026140181406212 
0.13435429216691 0.23956067690806 0.00058737082086109 
0.13435429216691 0.23905516993099 0.0021101417127174 
0.1343542921669 0.2376873120376 0.0057219339526733 
0.13435429216692 0.23715076352659 0.0022573712766144 
0.13435429216691 0.23696859389775 0.00076815957128848 
0.13435429216692 0.23689165916587 0.00032466214453039 
0.1343542921669 0.2368523367406 0.00016599328743011 
0.13435429216691 0.23682915859596 9.785904989627e-05 
0.13435429216691 0.23680777697225 9.0282901976437e-05 
0.13435429216691 0.23678116862229 0.00011236265251658 
0.13435429216691 0.23674175983222 0.00016643549106587 
0.13435429216691 0.23666420264638 0.00032760247237837 
0.13435429216691 0.23645230702319 0.00089534294086696 
0.13435429216692 0.23566625885178 0.0033243413071568 
0.13435429216691 0.23473292394371 0.0039604095750269 
0.13435429216691 0.23439037704948 0.0014593048494415 
0.13435429216691 0.23423759440132 0.00065182986637796 
0.13435429216691 0.23414039734226 0.00041495072260926 
0.13435429216691 0.23407172718464 0.00029328624365431 
0.13435429216691 0.23401034159076 0.00026225121086182 
0.13435429216691 0.23394084335792 0.00029698786969738 
0.13435429216691 0.23384420009002 0.00041310985511771 
0.13435429216691 0.23367017395923 0.00074419690855039 
0.13435429216691 0.23326253316491 0.0017445135911265 
0.13435429216691 0.2324310469701 0.0035645938657011 
0.1343542921669 0.23193922412807 0.0021159946075851 
0.13435429216691 0.2317691335184 0.00073334128935175 
0.13435429216691 0.2316834847406 0.00036954350433917 
0.13435429216691 0.23163318575011 0.00021710218381441 
0.13435429216691 0.23159859065053 0.00014935294988594 
0.13435429216691 0.23156733928585 0.00013493762886644 
0.13435429216691 0.23153283798474 0.00014899035942058 
0.13435429216692 0.23148100543918 0.00022386692968334 
0.1343542921669 0.23136835264664 0.00048666106459895 
0.13435429216691 0.23100563781803 0.0015676942177366 
0.13435429216692 0.22977426672231 0.0053304807075474 
0.13435429216691 0.22846151510947 0.0057132229451217 
0.1343542921669 0.22777311564459 0.0030131966189035 
0.13435429216691 0.22745813907453 0.0013828522702087 
0.13435429216691 0.22728754074866 0.00075002075794535 
0.13435429216691 0.22717011135082 0.00051665567523347 
0.1343542921669 0.22706341883474 0.00046965912660482 
0.13435429216691 0.22693713302273 0.00055616978135396 
0.13435429216691 0.22676853907532 0.00074291036095927 
0.13435429216691 0.22648687311953 0.0012420856832243 
0.13435429216691 0.22604474165771 0.0019521284202076 
0.13435429216691 0.22555693524664 0.0021580082221492 
0.13435429216691 0.22522463587077 0.0014732394528615 
0.13435429216691 0.22506187014593 0.00072268170932951 
0.1343542921669 0.22496628596148 0.00042470181375118 
0.13435429216691 0.22489962081209 0.00029633395555199 
0.13435429216691 0.22484538939971 0.00024113607742024 
0.1343542921669 0.22479184845768 0.00023812337079652 
0.13435429216691 0.22472989575246 0.00027560031934866 
0.13435429216691 0.224627403328 0.00045606938106284 
0.13435429216691 0.22442739303569 0.00089040913685968 
0.13435429216691 0.22399405916367 0.0019308421586047 
0.1343542921669 0.22321748831409 0.0034669260983027 
0.13435429216691 0.22263219426764 0.0026220797074073 
0.1343542921669 0.22231868757986 0.0014081821760462 
0.1343542921669 0.22212933208828 0.00085172998115016 
0.1343542921669 0.22201173159622 0.00052942351627002 
0.1343542921669 0.22192043653279 0.00041121729365794 
0.1343542921669 0.22182996577565 0.00040767204028319 
0.1343542921669 0.22172205704969 0.00048644792232907 
0.13435429216691 0.22156359204687 0.00071470112143029 
0.13435429216691 0.2213253855742 0.0010751155930934 
0.13435429216691 0.22099470284577 0.0014941021228483 
0.1343542921669 0.22061620673588 0.0017126931325266 
0.13435429216691 0.22032256420797 0.0013310106825665 
0.13435429216691 0.22012032980263 0.00091790146898766 
0.13435429216691 0.21999604554523 0.00056461962197052 
0.1343542921669 0.21990281621308 0.00042377730889008 
0.13435429216691 0.21980506245792 0.00044453162010251 
0.13435429216691 0.21968720188278 0.00053620500741382 
0.13435429216691 0.21952049057912 0.00075885760405091 
0.1343542921669 0.21926520016345 0.0011629457231802 
0.13435429216692 0.21871564249014 0.002506360666884 
0.1343542921669 0.21787046400492 0.0038642800103305 
0.13435429216691 0.21733061675754 0.0024778358546455 
0.13435429216691 0.21708433736965 0.0011332015321594 
0.13435429216691 0.21697184419699 0.00051820031797621 
0.13435429216691 0.21691408590601 0.00026620177931874 
0.13435429216691 0.21687159062024 0.00019590837352701 
0.13435429216691 0.21683388523782 0.00017386040429439 
0.13435429216692 0.21678973278529 0.0002036233980573 
0.1343542921669 0.21672159507591 0.00031430321216471 
0.13435429216691 0.21660285064895 0.00054791229699655 
0.1343542921669 0.21636191102453 0.0011123566642359 
0.1343542921669 0.2158552156003 0.0023418882826191 
0.13435429216691 0.21518760370921 0.0030928689364026 
0.13435429216691 0.21464918535105 0.0025020881727156 
0.13435429216691 0.21434233379393 0.0014295491344415 
0.13435429216691 0.21416675149631 0.00081916761151434 
0.13435429216691 0.21404092730645 0.0005875057121326 
0.1343542921669 0.21392788570263 0.0005281307890228 
0.13435429216691 0.21379527528003 0.00061988376207474 
0.13435429216691 0.21359343122434 0.00094409970204219 
0.13435429216691 0.21330113912712 0.0013684507783879 
0.13435429216691 0.21288980296143 0.0019284292965901 
0.13435429216691 0.21228564074584 0.002837910539595 
0.1343542921669 0.21184026163744 0.0020980180610758 
0.13435429216691 0.2116024828727 0.0011224436889481 
0.13435429216691 0.21146373170914 0.00065571614132037 
0.13435429216691 0.2113739336577 0.00042464989490386 
0.13435429216692 0.21129826154313 0.00035800116530156 
0.13435429216691 0.21120734974998 0.00043025338916273 
0.13435429216691 0.21108853986422 0.00056252723165829 
0.13435429216691 0.21088955558154 0.00094265791411167 
0.13435429216691 0.21053206671729 0.0016951473166148 
0.1343542921669 0.21007326658155 0.0021792411146419 
0.13435429216691 0.20973404905718 0.0016147581740733 
0.13435429216691 0.2095642960268 0.00080937278015715 
0.13435429216691 0.20946008640049 0.00049726803798345 
0.13435429216691 0.20938962548268 0.0003363930523498 
0.13435429216691 0.20933927007436 0.00024048664400276 
0.1343542921669 0.20928970371635 0.00023677524999898 
0.13435429216691 0.20922828779478 0.00029344932158228 
0.13435429216691 0.20914667748123 0.00039005391866816 
0.13435429216691 0.20902573065163 0.00057828711915842 
0.13435429216691 0.20879814089282 0.0010888121672615 
0.13435429216691 0.20838200645585 0.0019929987652057 
0.13435429216691 0.20786514146849 0.0024803724474247 
0.13435429216691 0.20749230249464 0.0017936579997033 
0.13435429216691 0.20727772029977 0.001034169423605 
0.13435429216691 0.2071313674008 0.00070607153896894 
0.1343542921669 0.20700089486654 0.0006299023460073 
0.13435429216691 0.20686427386267 0.00066000199642448 
0.1343542921669 0.20670124807534 0.00078808092035247 
0.13435429216691 0.20647784667545 0.0010807936670416 
0.13435429216691 0.2061021974284 0.0018193198597122 
0.13435429216691 0.2055971517298 0.0024504624642308 
0.13435429216692 0.20521209896106 0.0018728506961589 
0.13435429216691 0.20497780998974 0.0011416918033022 
0.13435429216691 0.20482521632984 0.00074443989770149 
0.13435429216691 0.2047229735482 0.00049917087098396 
0.13435429216691 0.20464854917436 0.00036353699122753 
0.13435429216691 0.20458712677576 0.00030013600804778 
0.13435429216691 0.20453223284239 0.00026831567672683 
0.1343542921669 0.2044483843117 0.00040995264916258 
0.13435429216691 0.20431352792235 0.00065961093211959 
0.1343542921669 0.20409245541713 0.0010820257839297 
0.13435429216691 0.20374909808178 0.0016823617249826 
0.13435429216691 0.20339376933958 0.0017439524667804 
0.13435429216691 0.20313687832592 0.0012630230242238 
0.13435429216691 0.20299804542905 0.00068344506428392 
0.13435429216691 0.20292102106618 0.00037943401235394 
0.13435429216691 0.20285928477059 0.00030423804918887 
0.1343542921669 0.20281139805496 0.00023605878172202 
0.13435429216691 0.20275829150557 0.0002618518974061 
0.13435429216691 0.20268264240629 0.00037309990488119 
0.13435429216691 0.20257013947773 0.00055506937952371 
0.13435429216691 0.20238995455414 0.00088949399973733 
0.13435429216692 0.20211740015452 0.0013466794842957 
0.13435429216691 0.20180455664279 0.0015478306740761 
0.13435429216691 0.20154758932416 0.0012733474551368 
0.13435429216691 0.20138038156175 0.0008296192624779 
0.13435429216691 0.20127883690007 0.00050424306918829 
0.13435429216691 0.20120946460774 0.00034465765701135 
0.13435429216691 0.20114802987752 0.00030532723864827 
0.13435429216691 0.20108137349361 0.00033137975028495 
0.13435429216691 0.20099732535134 0.00041798074487563 
0.13435429216691 0.20086588944319 0.00065391869227637 
0.13435429216692 0.20063823751478 0.0011333528507352 
0.13435429216691 0.2003327267532 0.0015226946038 
0.13435429216692 0.19996532755839 0.0018339449612758 
0.13435429216691 0.19959683305268 0.0018427919990181 
0.13435429216691 0.19935757035037 0.0011987299530747 
0.13435429216691 0.19919720224917 0.00080442443651074 
0.13435429216691 0.19909207126091 0.0005277734178542 
0.13435429216691 0.1990149740124 0.0003872441932048 
0.13435429216691 0.19894166790866 0.00036834466406864 
0.13435429216691 0.19885428849832 0.00043922126144644 
0.13435429216691 0.19871615728932 0.00069463530333062 
0.13435429216691 0.19852195669646 0.00097727630960606 
0.13435429216691 0.19826941889293 0.0012720900384792 
0.13435429216691 0.19795022447495 0.001609902423481 
0.1343542921669 0.19768742872911 0.0013275849852604 
0.13435429216692 0.19750231918693 0.00093637487912056 
0.13435429216691 0.197387627355 0.00058071131723564 
0.1343542921669 0.19731563358782 0.00036473292749838 
0.13435429216692 0.19725818014295 0.00029117533075332 
0.13435429216691 0.19720391352213 0.00027510453950189 
0.13435429216691 0.19715212704695 0.00026260368903362 
0.13435429216691 0.19707345619074 0.00039903630453567 
0.1343542921669 0.19693220177837 0.00071676021269932 
0.13435429216691 0.19671329043321 0.001111607665883 
0.13435429216691 0.19638495379154 0.0016691126509427 
0.13435429216691 0.19607403118845 0.001583230268324 
0.1343542921669 0.19587460698889 0.0010170862421227 
0.13435429216691 0.19574620763327 0.00065551812763322 
0.13435429216691 0.19566374857369 0.0004212549534473 
0.13435429216691 0.19559416314135 0.00035563783705897 
0.13435429216691 0.1955238968237 0.00035924547300665 
0.13435429216691 0.19544117761615 0.00042306443810531 
0.13435429216692 0.19531819243064 0.00062926956851894 
0.1343542921669 0.1951408951174 0.00090773578760532 
